
Topic 1: formica 29.52 | espouses 23.73 | gabriela 17.71 | kadyrov 13.13 | vacuums 10.27 | langone 10.14 | suburbia 10.09 | sandalwood 5.34 | wurst 5.17 | kabakjian 0.01 | radu 0.01 | petrescu 0.01 | lacto 0.01 | kizirian 0.01 | gretzenberg 0.01 | salavation 0.01 | dooner 0.01 | laminates 0.01 | kizirians 0.01 | gristly 0.01 | 
Topic 144: methane 210.4 | akron 172.07 | leninist 127.14 | loral 102.19 | astounding 53.3 | tennyson 23.73 | pimple 11.86 | winooski 6.87 | distributorship 6.82 | sewerage 6.19 | chittenden 5.62 | fizzy 4.09 | santacroce 3.42 | _boosting 2.31 | pimples 1.6 | _having 0.01 | flasks 0.01 | pmo 0.01 | chianti 0.01 | knous 0.01 | 
Topic 145: leakage 50.51 | steeple 30.56 | propellants 25.57 | chapels 20.04 | trickled 18.23 | folsom 18.1 | converter 15.28 | bolin 13.56 | meteorology 13.37 | frosts 13.09 | cressida 13.05 | billingsley 9.3 | absorbers 7.72 | kuntz 4.73 | cammy 2.21 | whoosing 0.01 | ziegenbein 0.01 | mattaliano 0.01 | tipover 0.01 | tygart 0.01 | 
Topic 146: turkey 1469.94 | dutch 1175.66 | netherlands 781.58 | vegetables 670.19 | meal 639.8 | cheese 336.47 | tomatoes 241.71 | curry 181.14 | sauce 174.61 | perimeter 142.35 | duran 139.74 | ax 135.92 | lubbers 126.92 | chaplain 115.47 | onions 107.77 | bergen 107.11 | clerics 99.99 | magnolias 84.06 | carrots 83.03 | tenets 66.35 | 
Topic 147: _may 64.07 | tdd 3.21 | serritella 1.33 | elyas 0.01 | _aug 0.01 | basfield 0.01 | kneiding 0.01 | chainarong 0.01 | lian 0.01 | maxon 0.01 | vibrates 0.01 | zazzara 0.01 | monrovia 0.01 | richwoods 0.01 | gallaudet 0.01 | noto 0.01 | okazaki 0.01 | vincow 0.01 | lela 0.01 | abowath 0.01 | 
Topic 148: bureau 2600.64 | alcohol 2401.72 | tobacco 1484.62 | pipe 531.55 | firearms 462.03 | chemistry 283.02 | williamson 139.28 | whitman 106.22 | gifted 102.72 | gorilla 101.93 | samir 94.12 | mccann 92.66 | dart 89.2 | device 69.77 | secluded 67.91 | bryson 64.95 | follini 57.99 | waterbury 56.48 | devine 55.06 | holtzman 54.7 | 
Topic 149: test 4438.61 | tests 3422.69 | testing 2660.67 | suit 1599.04 | food 1463.74 | lawsuit 1166.14 | products 1066.48 | rocket 1053.11 | animal 1017.48 | product 898.35 | tested 884.17 | foods 840.17 | fat 782.84 | levels 761.97 | cholesterol 761.8 | blood 737.87 | company 735.73 | filed 672.31 | damages 611.2 | results 582.82 | 
Topic 150: lu 61.4 | caped 33.61 | silvia 32.56 | salvos 27.45 | noid 25.65 | xiao 24.44 | frisco 12.16 | zaher 11.45 | chamblee 9.5 | forgetful 8.2 | antisocial 7.97 | blushing 7.7 | goldenberg 6.62 | transvestites 4.67 | daud 3.81 | weirdness 3.09 | erlinda 2.94 | gamez 2.68 | rheumatism 2.06 | scambling 0.01 | 
Topic 151: phalange 50.99 | abode 40.72 | ethridge 30.97 | oncogenes 27.1 | martell 15.62 | peddler 14.51 | makings 11.2 | cobbler 7.54 | sarault 6.63 | saade 6.14 | cashbox 4.72 | democratized 2.76 | furn 1.84 | zukor 0.01 | shrieking 0.01 | calista 0.01 | antablo 0.01 | houle 0.01 | iaacov 0.01 | ruebezahl 0.01 | 
Topic 152: uttered 50.33 | nightmarish 39.22 | problematic 36.8 | inferno 32.29 | trapeze 25.85 | kogan 14.82 | quai 1.67 | bilbrew 0.01 | bxc6 0.01 | ch 0.01 | h6 0.01 | flowood 0.01 | fecia 0.01 | rf2 0.01 | ke6 0.01 | rd8 0.01 | ra8 0.01 | kg6 0.01 | nf5 0.01 | kxg2 0.01 | 
Topic 153: starrs 82.42 | birkby 44.32 | giza 41.46 | alferd 31.85 | wtvt 12.31 | vagrant 7.7 | chernovtsy 4.53 | sarbaugh 0.01 | uproars 0.01 | devoir 0.01 | hawass 0.01 | tawfik 0.01 | haunches 0.01 | stonemasons 0.01 | biphenyls 0.01 | mudpacks 0.01 | sanatoriums 0.01 | wtsp 0.01 | dewailly 0.01 | liquori 0.01 | 
Topic 154: indian 3075.89 | ethnic 1940.6 | people 1828.29 | government 1777.12 | province 1714.65 | sinhalese 1369.05 | tamil 1328.16 | sri 1194.09 | minority 1128.0 | killed 1124.55 | indians 1034.52 | 000 937.32 | lanka 870.59 | percent 863.38 | violence 795.76 | population 726.6 | million 718.71 | tribal 604.8 | tamils 599.89 | yugoslav 561.09 | 
Topic 155: demjanjuk 58.1 | soliders 44.99 | correa 33.3 | feld 32.26 | mailman 30.26 | hoe 17.29 | treblinka 17.02 | drone 16.67 | baruch 16.05 | imagining 15.43 | orono 15.24 | beersheba 14.76 | vane 14.07 | jeter 9.88 | valentines 8.1 | kans 7.15 | marius 5.14 | petipa 4.48 | pinchas 4.31 | yitzhaki 2.36 | 
Topic 156: travel 4953.57 | tourists 1447.63 | tourism 892.82 | cruise 788.38 | vincent 463.07 | camille 86.01 | sightseeing 68.65 | consulates 66.25 | bays 63.58 | sabre 62.26 | decorating 58.09 | cruises 49.53 | 2001 48.94 | batting 48.43 | champaign 46.03 | officals 45.39 | cleaver 41.87 | tamara 41.49 | coatings 41.14 | paulson 38.82 | 
Topic 157: music 4408.46 | hall 2329.54 | opera 1528.77 | songs 1505.78 | concert 1429.87 | festival 1223.96 | album 1085.18 | fans 994.65 | martin 961.92 | stadium 839.83 | orchestra 673.52 | recording 659.71 | sound 621.83 | fusion 606.74 | piano 588.38 | symphony 579.91 | bass 571.73 | jazz 552.02 | fan 526.62 | roll 515.1 | 
Topic 158: dinosaurs 74.58 | hassenfeld 40.34 | moorestown 11.8 | articulating 11.24 | flintstone 10.18 | gripes 10.0 | clobber 3.78 | mcenery 1.96 | randell 0.01 | humanoids 0.01 | spoilsport 0.01 | laserguns 0.01 | saurian 0.01 | paleontologist 0.01 | carm 0.01 | cavemen 0.01 | flintstones 0.01 | urodromeus 0.01 | dino 0.01 | weishampel 0.01 | 
Topic 159: thornburg 23.5 | subduing 5.24 | capon 4.36 | ritsman 0.01 | robuchon 0.01 | cuisinier 0.01 | poissonier 0.01 | garbure 0.01 | reims 0.01 | westermann 0.01 | jamin 0.01 | blushing 0.01 | lenotre 0.01 | coriander 0.01 | gascogny 0.01 | ducasse 0.01 | goldenberg 0.01 | bologne 0.01 | menehould 0.01 | 1758 0.01 | 
Topic 160: fire 9211.07 | building 2787.62 | smoke 1976.46 | burning 1855.64 | fires 1541.93 | firefighters 1517.57 | smoking 1466.09 | fuel 1405.44 | wood 1130.22 | burned 1118.75 | blaze 957.17 | flames 825.46 | cigarette 802.6 | cigarettes 658.35 | floor 505.43 | started 491.52 | greenpeace 480.49 | control 468.77 | smokers 449.54 | pollution 412.47 | 
Topic 161: stray 197.25 | serviceman 80.97 | romans 73.76 | firecrackers 62.77 | capricious 58.77 | selfless 41.07 | firecracker 34.06 | childless 33.29 | coen 31.79 | sheftel 29.16 | wilma 27.19 | feasting 22.01 | travelling 21.82 | tubs 21.54 | permissive 19.75 | activites 19.5 | apprised 14.91 | frogmen 14.71 | monastic 12.66 | meacham 11.35 | 
Topic 162: leary 134.36 | walleyes 33.63 | leopold 28.56 | benitez 28.51 | dirtiest 26.66 | aqua 23.03 | winsor 20.29 | staton 17.83 | pichardo 17.61 | martino 17.39 | overshadows 15.61 | strafe 15.53 | idiotic 15.32 | walrus 13.32 | seamstress 12.02 | zacatecas 11.8 | 1300 11.55 | biondi 9.99 | hedy 9.65 | bernardi 7.76 | 
Topic 163: damage 6371.93 | earthquake 3622.14 | quake 3323.34 | san 2834.76 | buildings 2216.54 | area 2128.58 | damaged 2038.25 | miles 1934.92 | scale 1397.8 | destroyed 1303.5 | peru 1228.32 | caused 1064.8 | hit 1052.63 | richter 1026.91 | path 943.17 | ground 861.59 | magnitude 787.98 | struck 783.43 | reported 739.3 | areas 702.98 | 
Topic 164: edouard 41.44 | medgar 36.83 | oracle 26.08 | dejoie 12.7 | bluesy 10.72 | ronceray 10.29 | yzaguirre 7.88 | agronomy 7.39 | rishel 4.17 | calving 3.58 | grandaughter 0.01 | machamer 0.01 | myrlie 0.01 | thump 0.01 | wonderin 0.01 | fallin 0.01 | cornhusker 0.01 | commitmen 0.01 | baenziger 0.01 | tyrannosaurus 0.01 | 
Topic 165: gartner 184.78 | maxsaver 42.79 | provident 32.99 | 1842 32.0 | mikolaj 22.0 | baba 17.4 | clones 15.97 | procurements 11.17 | taxiways 9.65 | pardue 9.3 | schumaker 5.04 | 1564 4.42 | herlihy 0.01 | a5 0.01 | rxc1 0.01 | rfb8 0.01 | bh3 0.01 | rb2 0.01 | przeclawska 0.01 | e5 0.01 | 
Topic 166: fair 9535.08 | san 6837.63 | los 5114.35 | angeles 4911.28 | francisco 4824.85 | cloudy 4668.57 | city 4400.33 | new 3458.19 | york 3421.17 | california 3280.48 | st 2799.56 | miami 2781.91 | 10 2601.02 | chicago 2468.33 | partly 2449.66 | today 2420.65 | texas 2162.88 | fort 2159.44 | 12 2122.7 | atlanta 2050.88 | 
Topic 167: federal 16382.59 | state 15247.39 | department 13572.83 | law 11668.87 | government 9571.43 | noriega 8505.92 | court 8415.62 | public 8227.77 | former 7854.26 | told 7311.83 | general 7092.62 | officials 6988.09 | decision 6422.65 | commission 6337.41 | action 6167.42 | panama 6069.97 | case 5837.53 | office 5732.01 | made 5146.87 | asked 5139.15 | 
Topic 168: canada 3386.36 | team 2506.82 | canadian 2274.83 | immigration 1401.89 | taylor 1095.29 | screens 874.16 | australian 773.23 | toronto 656.21 | weekend 506.61 | montreal 438.8 | ottawa 396.05 | mulroney 388.27 | daley 383.49 | tournament 336.77 | expedition 323.92 | player 317.24 | united 280.57 | vancouver 270.08 | whittaker 211.49 | winnipeg 211.1 | 
Topic 169: miniskirts 33.12 | speedier 23.12 | upington 15.5 | reliever 9.83 | marlette 7.96 | shor 5.25 | swabs 2.4 | reder 0.01 | robichaux 0.01 | muffs 0.01 | lightnet 0.01 | sphenopalatine 0.01 | ganglion 0.01 | winck 0.01 | constricts 0.01 | garters 0.01 | kudzu 0.01 | loreauville 0.01 | southerner 0.01 | herniated 0.01 | 
Topic 170: police 35434.22 | two 14054.44 | people 8807.27 | killed 8257.57 | three 8214.81 | authorities 6666.29 | found 6517.05 | man 6473.19 | old 5988.68 | night 5885.29 | friday 5674.3 | officials 5581.55 | home 5566.78 | four 5378.8 | reported 5187.73 | tuesday 5049.22 | wednesday 5022.36 | shot 4960.67 | told 4892.55 | death 4804.93 | 
Topic 171: people 27089.5 | years 24387.42 | time 18280.22 | re 17635.86 | don 17174.02 | says 15586.15 | new 15463.84 | old 14297.45 | two 14222.69 | going 13719.49 | think 13192.5 | back 12299.61 | 000 11024.74 | know 10895.35 | say 10837.43 | ve 10744.6 | way 10691.12 | good 10660.35 | home 10614.25 | work 9890.66 | 
Topic 172: heavier 122.3 | dudley 84.81 | 752 84.45 | hatchery 49.86 | disparate 44.78 | rabies 37.44 | adultery 36.78 | click 32.07 | pseudo 30.3 | gilligan 29.89 | consenting 28.27 | alsop 25.73 | feasts 24.76 | orgy 23.52 | bucher 21.89 | pinpointing 20.18 | pudgy 19.3 | mcmurray 18.56 | charting 16.42 | befitting 15.16 | 
Topic 173: bank 10210.74 | billion 8787.85 | debt 6499.77 | money 6120.12 | banks 5202.23 | federal 4745.19 | savings 4395.12 | loan 4333.96 | interest 4274.82 | financial 4235.22 | investment 3973.12 | loans 3962.43 | assets 3757.65 | insurance 3572.07 | fund 2962.82 | estate 2896.97 | funds 2748.52 | treasury 2709.07 | credit 2658.61 | securities 2643.58 | 
Topic 174: waivers 96.29 | ikeda 79.23 | sickened 26.28 | repulsive 21.05 | cpb 18.61 | clumps 17.84 | toiled 17.78 | hcfa 16.4 | rookies 11.44 | ledwig 9.56 | scandanavian 3.95 | skillman 3.93 | snowmobiler 2.44 | dallying 1.14 | dilly 1.14 | akber 0.01 | voorheesville 0.01 | copperweld 0.01 | barrouk 0.01 | laca 0.01 | 
Topic 175: crame 36.26 | caterpillars 23.55 | aristides 18.34 | compensates 13.13 | linder 13.03 | wrung 9.3 | mccambridge 8.02 | deliciously 7.14 | quirino 6.83 | fishbein 5.54 | facetiously 4.76 | spritz 4.18 | noren 0.01 | dulay 0.01 | ment 0.01 | palmolive 0.01 | delizo 0.01 | parfum 0.01 | watzman 0.01 | nemoria 0.01 | 
Topic 176: africa 4764.13 | rebels 3881.04 | rebel 2239.92 | independence 1784.9 | ethiopia 998.82 | sudan 800.99 | southern 800.92 | northern 579.85 | civil 458.26 | ethiopian 428.6 | liberation 379.82 | famine 306.45 | sudanese 294.6 | addis 271.3 | ababa 267.4 | rebellion 226.8 | mengistu 219.17 | eritrean 194.69 | khartoum 181.56 | eritrea 173.26 | 
Topic 177: hajj 68.83 | klanwatch 14.71 | bumpkin 4.04 | rekert 0.99 | bonny 0.01 | calender 0.01 | gamorrah 0.01 | waltons 0.01 | supremacism 0.01 | instigate 0.01 | sodom 0.01 | deliciously 0.01 | hamner 0.01 | halo 0.01 | gynt 0.01 | evengelism 0.01 | stuckey 0.01 | straying 0.01 | dore 0.01 | headmen 0.01 | 
Topic 178: northern 5210.06 | weather 5068.09 | snow 4393.23 | rain 4284.37 | texas 4022.16 | north 3707.72 | central 3655.18 | southern 3633.64 | south 3539.49 | new 3526.11 | degrees 3338.86 | inches 3206.03 | temperatures 3086.66 | storm 3062.73 | west 3023.58 | florida 2903.63 | coast 2794.84 | states 2785.64 | state 2715.19 | winds 2614.56 | 
Topic 179: pharmacies 78.61 | scooters 16.68 | sinha 15.6 | maud 10.68 | font 10.46 | pleasanton 10.28 | ilene 6.01 | maryniak 4.9 | thast 0.01 | tuol 0.01 | quoed 0.01 | kuntala 0.01 | misheloff 0.01 | mitt 0.01 | pech 0.01 | delance 0.01 | skateboards 0.01 | feverishly 0.01 | schwart 0.01 | propels 0.01 | 
Topic 180: jabbar 24.06 | jerseys 21.88 | waver 19.54 | sunburn 15.36 | ghazni 14.89 | blocker 14.57 | grafted 13.33 | newlywed 10.98 | tints 7.38 | underhanded 6.18 | xp 0.01 | philbrook 0.01 | soris 0.01 | hudoba 0.01 | sunbonnet 0.01 | southmayd 0.01 | azaldin 0.01 | karyl 0.01 | xeroderma 0.01 | bruin 0.01 | 
Topic 181: china 11755.55 | chinese 7807.83 | beijing 4685.26 | pro 2333.42 | people 2225.47 | demonstrators 1385.4 | protests 1202.72 | demonstrations 1041.81 | foreign 775.22 | hundreds 657.68 | foreigners 497.2 | western 477.78 | leader 457.72 | protest 441.76 | lama 410.93 | dalai 381.33 | cultural 365.0 | tibet 321.35 | tibetan 306.66 | capital 297.76 | 
Topic 182: british 9104.12 | britain 4804.71 | ireland 1517.52 | adams 1305.31 | irish 1185.78 | ira 1039.08 | northern 925.2 | protestant 672.59 | bomb 537.22 | catholic 511.96 | army 354.76 | belfast 352.4 | republican 332.27 | mcgraw 298.08 | roman 294.04 | ulster 221.81 | claimed 210.92 | gerry 174.52 | iras 172.77 | ian 167.36 | 
Topic 183: expulsions 89.78 | hamid 48.16 | deportees 47.51 | bannister 37.88 | kiryat 32.7 | sos 25.88 | fickle 25.65 | karlsen 25.1 | gush 24.94 | lightened 24.41 | muddle 24.09 | embossed 24.07 | reused 21.37 | judah 21.31 | soliloquy 18.66 | arba 18.01 | yousef 16.57 | captions 16.09 | kach 15.03 | gmt 13.01 | 
Topic 184: morin 24.38 | kazimierz 10.26 | celle 5.32 | argenzio 0.01 | bunke 0.01 | ordinaria 0.01 | tygodnik 0.01 | axb5 0.01 | chalfant 0.01 | nxh3 0.01 | radziewicz 0.01 | nxb5 0.01 | nxe3 0.01 | puskin 0.01 | yeremin 0.01 | nf4 0.01 | pietrzyk 0.01 | szwajkiewicz 0.01 | czeszlaw 0.01 | 225th 0.01 | 
Topic 185: scraping 50.57 | joubert 34.29 | rotted 14.24 | overactive 12.72 | recitations 12.41 | salve 12.4 | necrosis 7.28 | kieser 1.17 | ancelet 0.01 | rendez 0.01 | dinarello 0.01 | regilded 0.01 | swampy 0.01 | blomfontein 0.01 | alarmists 0.01 | stirs 0.01 | regionally 0.01 | drunks 0.01 | pimples 0.01 | astounding 0.01 | 
Topic 186: 5895 28.08 | slisz 25.2 | janowski 15.7 | upsets 14.29 | receivable 13.67 | nowicki 10.71 | 8720 10.69 | sila 9.01 | schoolbreak 9.0 | 5675 7.75 | 8810 6.82 | 1140 6.49 | kellman 6.36 | witheld 4.45 | herskovitz 4.24 | 7345 2.99 | gurnee 2.53 | 7370 1.88 | 7645 1.39 | raceland 0.01 | 
Topic 187: erroneously 124.3 | babcock 73.57 | myles 29.4 | hereford 26.81 | pompous 23.54 | bam 19.41 | cocks 13.68 | mundi 13.07 | petrov 11.56 | mappa 7.73 | interacting 7.15 | roop 3.78 | folkestone 3.26 | eastaugh 1.37 | workfare 1.36 | raposo 0.01 | levitz 0.01 | uchitelskaya 0.01 | hafer 0.01 | paskay 0.01 | 
Topic 188: touts 19.66 | mehmet 19.25 | arsenau 0.01 | adulterous 0.01 | kalkur 0.01 | smartfoods 0.01 | protheroe 0.01 | frito 0.01 | guris 0.01 | gorlich 0.01 | arafat 0.01 | manipal 0.01 | sunday 0.01 | plo 0.01 | palestinian 0.01 | boyfriends 0.01 | palestine 0.01 | israeli 0.01 | israel 0.01 | stones 0.01 | 
Topic 189: harrell 170.79 | lebaron 87.27 | allred 48.69 | labelle 35.68 | sabol 32.39 | escondido 30.29 | unreal 28.74 | blush 27.45 | shipbuilders 25.01 | ilan 21.87 | achtenberg 21.4 | volkogonov 17.56 | dar 16.42 | carrion 13.17 | marston 11.76 | hullabaloo 11.69 | erb 11.25 | valeria 11.18 | mondlane 8.43 | randal 8.19 | 
Topic 190: ishihara 52.88 | criminality 42.19 | cade 30.56 | hayashi 29.74 | eavesdrop 28.26 | fnn 27.68 | wilhelmina 16.61 | saburo 12.3 | manifold 10.79 | tsukamoto 9.73 | tarnishing 9.69 | _ivan 5.82 | blokker 0.01 | rin 0.01 | draise 0.01 | petrone 0.01 | redical 0.01 | ouchi 0.01 | mirlisena 0.01 | _reginald 0.01 | 
Topic 191: stock 21605.55 | percent 20290.45 | market 19713.02 | prices 14349.4 | cents 13569.4 | trading 12511.37 | exchange 12201.74 | rose 10868.26 | new 10497.03 | dollar 10147.87 | higher 10100.63 | lower 9899.26 | index 9174.5 | york 8629.58 | futures 7892.79 | cent 7609.65 | million 7280.79 | rates 7258.46 | fell 7157.11 | yen 7081.55 | 
Topic 192: cano 186.75 | bendjedid 89.5 | chadli 74.88 | geneticist 31.22 | bah 18.15 | arboretum 13.74 | houari 8.6 | boumedienne 6.58 | asiatic 4.12 | ranting 3.24 | puerile 0.01 | matute 0.01 | santamour 0.01 | kermitterrand 0.01 | amadou 0.01 | cornus 0.01 | dogwood 0.01 | wellin 0.01 | arteaga 0.01 | dogwoods 0.01 | 
Topic 193: cocom 100.7 | wtsp 10.74 | re3 0.01 | kc3 0.01 | r2d3 0.01 | kxc5 0.01 | be8 0.01 | bg5 0.01 | ke4 0.01 | new 0.01 | people 0.01 | r1d2 0.01 | rf2 0.01 | a7 0.01 | qxd6 0.01 | sunday 0.01 | mouche 0.01 | bateau 0.01 | rhc8 0.01 | kc7 0.01 | 
Topic 194: dog 1752.58 | married 1681.84 | marriage 1198.29 | cook 1047.14 | divorce 801.15 | couples 681.46 | mello 656.69 | cat 612.89 | pet 605.78 | cooking 535.73 | potato 339.8 | cats 330.86 | entrepreneurs 249.58 | lyons 243.33 | guinness 224.08 | marriages 220.47 | un 158.74 | chef 157.17 | dimension 156.21 | litter 151.31 | 
Topic 195: impounded 82.8 | masao 22.84 | proficient 19.42 | wanamaker 17.84 | cobras 17.23 | bionic 14.47 | berthed 12.09 | hillbilly 8.55 | keldysh 0.97 | lothrop 0.01 | shimada 0.01 | akabori 0.01 | dziubak 0.01 | conacaste 0.01 | philbrook 0.01 | akademic 0.01 | husini 0.01 | sano 0.01 | speiser 0.01 | dastagir 0.01 | 
Topic 196: hawass 38.79 | tawfik 34.46 | uw 16.81 | sugars 14.63 | southard 4.32 | electrolytes 1.5 | tuthmosis 0.01 | kadry 0.01 | lactobionate 0.01 | rockfall 0.01 | northern 0.01 | southern 0.01 | zahi 0.01 | satoru 0.01 | snow 0.01 | anaesthesiologists 0.01 | expected 0.01 | coast 0.01 | euro 0.01 | haunches 0.01 | 
Topic 197: percent 47291.69 | million 47265.54 | company 28073.34 | billion 21395.75 | 000 19387.11 | new 15848.13 | companies 10902.6 | sales 10354.41 | 1988 9826.43 | co 9821.98 | years 9763.63 | based 9455.79 | program 9257.5 | industry 9149.22 | business 7830.78 | 10 7679.31 | tax 7623.17 | corp 7544.42 | increase 7236.79 | pay 7213.58 | 
Topic 198: party 33990.63 | communist 9978.81 | political 9460.61 | opposition 9025.18 | government 8351.51 | elections 7900.04 | election 7113.94 | parliament 5864.51 | democratic 5837.19 | solidarity 4958.0 | leader 4693.39 | power 4565.24 | new 4394.57 | vote 4142.45 | national 3879.26 | members 3851.67 | democracy 3600.09 | member 3506.5 | parties 3434.47 | minister 3147.85 | 
Topic 199: city 16126.42 | water 6716.15 | mayor 5490.54 | homes 4988.59 | residents 4309.56 | county 4209.59 | river 3716.11 | town 3136.25 | project 2830.82 | construction 2451.75 | officials 2416.89 | area 2272.34 | state 2203.29 | district 1941.44 | 000 1871.83 | emergency 1634.58 | lake 1244.93 | built 1156.87 | miles 1103.72 | koch 1074.79 | 
Topic 200: isc 30.32 | landers 23.85 | toehold 12.97 | complementing 6.8 | adios 4.32 | towle 4.29 | ragen 2.23 | lindeblad 0.01 | cassoni 0.01 | ivrea 0.01 | demerritt 0.01 | elpidio 0.01 | ramo 0.01 | itumbiara 0.01 | latin 0.01 | rain 0.01 | castro 0.01 | rolon 0.01 | cuba 0.01 | acidic 0.01 | 
