
Topic 1: china 9086.18 | chinese 6459.5 | rule 1458.26 | temple 885.64 | lama 410.93 | dalai 381.33 | tibet 321.35 | tibetan 306.66 | buddhist 230.07 | western 220.85 | tibetans 179.1 | leader 154.13 | uprising 143.96 | fled 135.04 | independence 114.29 | india 101.01 | 1959 88.11 | spiritual 84.01 | cultural 59.89 | past 58.89 | century 42.94 | culture 38.32 | tourist 36.11 | region 34.43 | claims 28.52 | began 23.92 | years 18.66 | anti 15.66 | 1966 15.25 | months 9.89 | 
Topic 103: study 6608.7 | research 4885.44 | health 3874.79 | university 3408.96 | cancer 3034.94 | patients 2976.09 | found 2578.06 | institute 2396.3 | people 2362.49 | dr 2358.14 | researchers 2263.85 | disease 1771.9 | studies 1768.59 | national 1721.87 | medical 1706.43 | medicine 1659.4 | percent 1614.96 | center 1528.32 | scientists 1494.93 | human 1435.73 | smoking 1407.39 | new 1328.04 | risk 1301.08 | results 1300.21 | two 1272.86 | blood 1270.61 | report 1227.63 | years 1209.77 | survey 1182.29 | patient 1169.3 | 
Topic 104: boat 0.01 | survivors 0.01 | people 0.01 | plant 0.01 | saturday 0.01 | life 0.01 | died 0.01 | passenger 0.01 | cruise 0.01 | maritime 0.01 | vessel 0.01 | seek 0.01 | wife 0.01 | nuclear 0.01 | company 0.01 | divers 0.01 | sea 0.01 | made 0.01 | 100 0.01 | capacity 0.01 | night 0.01 | board 0.01 | shape 0.01 | costa 0.01 | officials 0.01 | called 0.01 | list 0.01 | ship 0.01 | new 0.01 | department 0.01 | 
Topic 105: durable 0.01 | pg 0.01 | volatile 0.01 | suggestion 0.01 | profitable 0.01 | barracks 0.01 | repaired 0.01 | replacing 0.01 | tipped 0.01 | distress 0.01 | kicked 0.01 | managing 0.01 | dam 0.01 | certificates 0.01 | doctrine 0.01 | asylum 0.01 | retreat 0.01 | norfolk 0.01 | outer 0.01 | caught 0.01 | 366 0.01 | fdic 0.01 | relating 0.01 | breach 0.01 | il 0.01 | considerable 0.01 | formula 0.01 | shapiro 0.01 | proportion 0.01 | crossed 0.01 | 
Topic 106: car 5968.46 | cars 5276.02 | ford 3662.03 | truck 2866.49 | sales 2272.68 | motor 1946.55 | auto 1897.63 | chrysler 1885.25 | vehicles 1839.23 | vehicle 1617.95 | driving 1530.72 | trucks 1499.43 | driver 1398.0 | gm 1284.35 | motors 1063.55 | jaguar 1001.84 | light 994.24 | drivers 983.69 | model 964.07 | automakers 946.97 | corp 944.91 | highway 934.57 | automobile 862.72 | general 789.59 | 1990 787.71 | models 780.08 | traffic 703.88 | drive 656.1 | three 624.36 | nissan 616.22 | 
Topic 107: people 9563.99 | reported 6669.5 | agency 5816.18 | news 4995.58 | killed 4694.58 | reports 3852.5 | official 3783.04 | today 3187.8 | two 3133.8 | injured 2814.42 | least 2814.01 | officials 2584.81 | aquino 2563.25 | miles 2295.17 | report 2131.82 | died 2097.2 | province 1999.77 | friday 1882.98 | three 1868.34 | philippines 1794.46 | thursday 1663.85 | blast 1540.73 | capital 1470.2 | saturday 1424.13 | state 1412.85 | near 1400.57 | did 1387.01 | four 1336.87 | sunday 1265.53 | government 1262.4 | 
Topic 108: oil 12981.67 | exxon 3012.8 | alaska 2456.49 | spill 2410.87 | barrels 1735.33 | million 1703.74 | crude 1630.4 | gasoline 1598.85 | petroleum 1543.48 | valdez 1476.27 | tanker 1329.75 | gallons 1262.43 | cleanup 1119.69 | sound 1083.88 | gas 1067.98 | birds 1008.08 | opec 991.94 | production 926.59 | energy 894.76 | barrel 884.39 | pipeline 871.68 | fuel 839.53 | william 760.43 | gallon 744.61 | chevron 667.48 | drilling 644.59 | coast 641.31 | natural 606.89 | prices 588.2 | 000 575.18 | 
Topic 109: british 8991.04 | britain 5013.03 | embassy 4948.96 | london 4488.16 | thatcher 2503.76 | ambassador 1758.49 | margaret 1625.93 | england 1501.54 | prime 1323.51 | minister 1131.62 | royal 1012.73 | rushdie 953.48 | government 927.2 | sir 892.28 | today 691.22 | english 659.95 | lord 636.54 | secretary 619.91 | diplomatic 618.29 | office 605.81 | queen 603.34 | european 568.05 | embassies 505.37 | diplomat 491.81 | scotland 457.92 | saying 448.56 | leave 435.61 | satanic 427.45 | sunday 393.67 | times 391.56 | 
Topic 110: store 4104.54 | stores 4076.54 | sales 3552.12 | retail 1322.46 | customers 1225.53 | tickets 1188.82 | sears 1068.36 | bat 1062.0 | campeau 987.83 | ticket 944.31 | retailers 932.63 | ward 854.99 | merchandise 790.69 | lottery 770.41 | grocery 649.39 | mall 611.84 | fare 596.72 | sold 588.75 | extraordinary 582.92 | mart 579.29 | chains 575.68 | wednesday 535.9 | retailer 534.59 | merchants 503.09 | numbers 443.42 | winning 427.45 | bloomingdale 414.54 | bonus 412.8 | tire 404.37 | discount 398.91 | 
Topic 111: west 20410.37 | east 18703.91 | germany 13645.98 | german 11306.49 | berlin 5368.06 | germans 4678.76 | kohl 2178.22 | europe 1294.99 | dutch 1163.68 | chancellor 1137.56 | bonn 1063.56 | government 961.25 | western 941.87 | hans 875.99 | officials 788.4 | helmut 779.38 | frankfurt 545.15 | opened 533.31 | european 503.35 | nuclear 485.89 | egon 480.21 | state 474.79 | genscher 429.99 | netherlands 396.64 | short 371.11 | marks 370.93 | official 368.62 | authorities 344.9 | open 340.24 | citizens 328.02 | 
Topic 112: housing 0.01 | workers 0.01 | conditions 0.01 | county 0.01 | labor 0.01 | growers 0.01 | camps 0.01 | drug 0.01 | sleeping 0.01 | contractors 0.01 | living 0.01 | illegal 0.01 | health 0.01 | re 0.01 | 1988 0.01 | farm 0.01 | families 0.01 | camp 0.01 | find 0.01 | water 0.01 | 200 0.01 | years 0.01 | extreme 0.01 | bushes 0.01 | live 0.01 | salinas 0.01 | went 0.01 | licensing 0.01 | federal 0.01 | found 0.01 | 
Topic 113: greece 0.01 | group 0.01 | supreme 0.01 | athens 0.01 | 15 0.01 | court 0.01 | killed 0.01 | government 0.01 | extradition 0.01 | officials 0.01 | palestinian 0.01 | greek 0.01 | nidal 0.01 | people 0.01 | attack 0.01 | case 0.01 | terrorism 0.01 | decision 0.01 | pan 0.01 | 1982 0.01 | bombing 0.01 | united 0.01 | allies 0.01 | four 0.01 | charges 0.01 | abu 0.01 | suspected 0.01 | western 0.01 | old 0.01 | ship 0.01 | 
Topic 114: ceausescu 3945.13 | language 3092.73 | independence 1869.19 | baltic 1070.96 | nicolae 777.22 | lithuania 727.86 | lithuanian 619.22 | estonia 594.89 | provisional 455.59 | latvia 376.76 | reformer 281.97 | radio 257.07 | kadar 236.69 | nagy 235.41 | ahmad 178.22 | posts 175.63 | 1940 168.36 | capital 120.5 | rule 94.53 | leader 22.46 | people 8.49 | friday 7.02 | backed 6.7 | movement 5.55 | state 4.77 | led 4.24 | broadcast 0.76 | soviet 0.38 | official 0.16 | two 0.03 | 
Topic 115: army 3957.09 | israeli 3278.63 | uprising 3152.72 | palestinians 3043.93 | palestinian 2678.34 | occupied 2379.55 | soldiers 2343.45 | strip 2135.52 | west 2090.27 | bank 1973.97 | gaza 1879.42 | israel 1830.36 | killed 1618.46 | arab 1435.71 | old 1197.78 | wounded 1133.92 | troops 1070.16 | clashes 1046.28 | stone 1017.58 | jerusalem 1003.61 | revolt 991.04 | israelis 979.4 | arabs 962.21 | reports 955.67 | shot 895.72 | radio 819.87 | territories 787.16 | died 748.63 | plan 727.3 | likud 682.76 | 
Topic 116: 1935 0.01 | pump 0.01 | minutes 0.01 | bruises 0.01 | appearance 0.01 | arraignment 0.01 | shaped 0.01 | pound 0.01 | combine 0.01 | bronx 0.01 | explaining 0.01 | planning 0.01 | wounded 0.01 | ongoing 0.01 | kong 0.01 | declare 0.01 | physically 0.01 | earmarked 0.01 | cost 0.01 | dioxide 0.01 | conversation 0.01 | swiftly 0.01 | sr 0.01 | indicates 0.01 | murder 0.01 | incorporated 0.01 | funny 0.01 | thick 0.01 | change 0.01 | 365 0.01 | 
Topic 117: reagan 0.01 | president 0.01 | history 0.01 | think 0.01 | gorbachev 0.01 | average 0.01 | university 0.01 | presidency 0.01 | good 0.01 | say 0.01 | policy 0.01 | science 0.01 | scholars 0.01 | ronald 0.01 | relations 0.01 | people 0.01 | political 0.01 | look 0.01 | college 0.01 | sense 0.01 | opportunity 0.01 | conservative 0.01 | professor 0.01 | credit 0.01 | historian 0.01 | probably 0.01 | successful 0.01 | oregon 0.01 | american 0.01 | administration 0.01 | 
Topic 118: new 0.01 | fair 0.01 | fish 0.01 | oil 0.01 | northern 0.01 | water 0.01 | pennsylvania 0.01 | valley 0.01 | foggy 0.01 | rivers 0.01 | cloudy 0.01 | company 0.01 | spill 0.01 | fog 0.01 | ohio 0.01 | 000 0.01 | state 0.01 | snow 0.01 | west 0.01 | river 0.01 | rain 0.01 | term 0.01 | pittsburgh 0.01 | federal 0.01 | mississippi 0.01 | virginia 0.01 | southern 0.01 | million 0.01 | two 0.01 | long 0.01 | 
Topic 119: computer 5508.72 | companies 5145.62 | industry 3872.92 | system 3614.67 | technology 3589.08 | new 3437.11 | products 3276.41 | equipment 3184.18 | systems 3017.01 | company 2767.44 | product 2477.16 | manufacturing 2094.53 | business 1988.89 | market 1977.9 | computers 1913.91 | high 1828.49 | telephone 1788.77 | research 1603.38 | corp 1598.93 | machines 1500.77 | electronic 1395.26 | services 1319.74 | customers 1300.27 | cost 1294.87 | manufacturers 1277.99 | development 1251.41 | information 1244.01 | ibm 1239.17 | co 1223.3 | based 1173.54 | 
Topic 120: options 1923.56 | regulation 1104.79 | corporations 1069.2 | kinds 950.19 | removing 628.63 | trigger 619.24 | oversight 413.6 | repay 368.56 | override 368.08 | load 358.09 | regulatory 323.66 | cftc 284.43 | chairwoman 274.88 | promotions 270.11 | regulated 267.67 | coke 266.27 | brakes 256.58 | yuan 253.02 | wendy 247.37 | stricter 240.81 | inquiries 225.28 | discouraged 210.52 | manages 147.6 | agency 121.24 | revoked 114.66 | gramm 87.79 | guarantees 38.59 | commission 22.5 | comments 5.4 | granted 0.69 | 
Topic 121: secretary 8703.26 | baker 6019.73 | administration 4450.09 | hud 3137.21 | james 2406.7 | housing 2070.23 | department 1973.9 | iii 1777.23 | assistant 1542.16 | bush 1519.22 | brady 1456.04 | agency 1455.5 | development 1361.33 | former 1339.29 | policy 1246.01 | sullivan 1167.41 | government 1105.88 | skinner 1077.98 | kemp 1063.56 | program 979.02 | affairs 972.51 | state 959.86 | urban 941.6 | tutwiler 874.13 | confirmation 853.05 | office 847.95 | yeutter 839.84 | told 835.31 | cabinet 807.38 | job 798.36 | 
Topic 122: texas 5829.24 | florida 5227.8 | virginia 3902.38 | new 3689.23 | georgia 2897.71 | iowa 2888.24 | carolina 2754.08 | state 2684.61 | ohio 2502.35 | jersey 2222.88 | south 2208.79 | states 2027.77 | va 2009.79 | fla 1789.98 | houston 1644.53 | county 1644.31 | dallas 1537.61 | illinois 1536.13 | california 1523.38 | calif 1477.93 | alabama 1459.75 | north 1412.12 | west 1408.66 | kansas 1359.34 | mississippi 1284.64 | michigan 1198.04 | colorado 1176.24 | atlanta 1140.76 | maryland 1134.97 | oklahoma 1073.33 | 
Topic 123: umw 670.4 | trumka 269.12 | accused 0.01 | made 0.01 | predominantly 0.01 | group 0.01 | letter 0.01 | members 0.01 | officials 0.01 | committee 0.01 | armenian 0.01 | campaign 0.01 | karabakh 0.01 | weekend 0.01 | people 0.01 | local 0.01 | soviet 0.01 | united 0.01 | reached 0.01 | azerbaijan 0.01 | authorities 0.01 | effort 0.01 | 000 0.01 | earthquake 0.01 | document 0.01 | refused 0.01 | leaders 0.01 | mainly 0.01 | wage 0.01 | february 0.01 | 
Topic 124: drug 19795.31 | drugs 6062.25 | cocaine 5613.62 | traffickers 2494.76 | bennett 1924.06 | crack 1771.41 | enforcement 1605.8 | alcohol 1560.33 | war 1520.49 | federal 1477.03 | anti 1458.62 | narcotics 1234.99 | marijuana 1169.81 | trafficking 1141.52 | agents 1130.66 | customs 1084.85 | abuse 1079.27 | lewis 1064.02 | dealers 1060.02 | barry 993.51 | seized 936.64 | officials 915.34 | illegal 886.21 | mexican 865.26 | problem 858.1 | administration 833.84 | law 806.03 | million 784.85 | heroin 775.82 | smuggling 761.91 | 
Topic 125: security 8628.46 | bomb 4315.33 | group 2569.4 | attack 2555.47 | attacks 2354.21 | bombing 1925.07 | threats 1745.31 | terrorist 1538.77 | bombs 1536.64 | threat 1480.73 | responsibility 1369.9 | claimed 1133.68 | exploded 1036.93 | warning 982.58 | bombings 971.06 | terrorists 938.49 | terrorism 932.6 | spokesman 911.45 | explosives 849.08 | anonymous 672.77 | sources 642.43 | army 642.11 | authorities 636.58 | statement 630.83 | received 629.03 | two 606.7 | suspected 571.25 | officials 542.46 | devices 515.87 | threatened 498.71 | 
Topic 126: meese 0.01 | lujan 0.01 | dove 0.01 | lease 0.01 | justice 0.01 | louisiana 0.01 | powerful 0.01 | excuse 0.01 | logan 0.01 | intensity 0.01 | transition 0.01 | problems 0.01 | purpose 0.01 | stages 0.01 | praising 0.01 | bicentennial 0.01 | call 0.01 | winning 0.01 | sullivan 0.01 | faa 0.01 | policeman 0.01 | brussels 0.01 | throw 0.01 | coincided 0.01 | quell 0.01 | appreciation 0.01 | communists 0.01 | nights 0.01 | prohibited 0.01 | rigid 0.01 | 
Topic 127: company 22348.22 | million 12864.33 | corp 6053.2 | new 5616.91 | co 5240.88 | sale 5151.74 | business 4341.91 | based 3984.54 | sell 3939.22 | companies 3518.52 | bankruptcy 3377.0 | sold 3234.57 | deal 3088.01 | buy 2961.92 | announced 2838.75 | sales 2573.05 | estate 2483.12 | york 2389.47 | agreement 2364.02 | largest 2298.48 | owned 2272.72 | market 2241.92 | plans 2237.16 | 000 2204.91 | purchase 2115.47 | price 2028.16 | group 2026.61 | bought 2009.48 | firm 1989.33 | subsidiary 1841.88 | 
Topic 128: art 3827.13 | christmas 3771.79 | museum 2902.19 | red 2193.87 | white 1732.91 | collection 1590.82 | blue 1574.04 | wilson 1404.5 | clark 1360.92 | display 1304.07 | works 1075.96 | wood 1042.77 | wear 982.11 | fashion 979.31 | hair 971.52 | toys 948.6 | toy 913.04 | santa 892.05 | items 839.21 | gallery 798.24 | exhibit 792.09 | yellow 779.41 | color 778.22 | paintings 758.36 | 000 749.19 | look 748.8 | statue 741.6 | wearing 740.52 | artist 736.22 | clothing 709.92 | 
Topic 129: hospital 10201.93 | medical 5629.94 | doctors 3374.04 | marcos 3039.14 | condition 2834.67 | hospitals 2027.89 | heart 1965.69 | center 1914.07 | suffered 1886.45 | surgery 1804.39 | dr 1519.52 | treatment 1513.76 | care 1467.64 | doctor 1426.6 | nursing 1280.43 | treated 1259.88 | health 1195.54 | injuries 1039.08 | hospitalized 1016.5 | spokeswoman 922.25 | bloch 886.63 | died 833.51 | emergency 814.68 | old 788.19 | critical 768.01 | serious 754.61 | taken 750.06 | stable 734.98 | spokesman 703.48 | attack 681.23 | 
Topic 130: french 5843.77 | france 4042.99 | de 3267.1 | paris 2516.93 | italy 2112.66 | italian 1994.73 | aug 1578.12 | spain 1352.17 | rome 1056.56 | mitterrand 1033.58 | la 920.87 | cooper 915.18 | hughes 907.34 | switzerland 900.05 | jean 861.44 | michel 768.11 | european 766.49 | monument 753.05 | swiss 706.07 | francois 562.92 | pepper 541.38 | richardson 500.68 | july 496.35 | le 479.77 | europe 461.03 | nov 433.81 | quebec 415.68 | revolution 394.94 | balloon 393.61 | claude 390.07 | 
Topic 131: found 4881.75 | search 3032.13 | missing 2855.7 | bodies 1917.41 | body 1801.79 | unit 1504.89 | cards 1246.15 | operation 1214.99 | discovered 1191.73 | rescue 1191.03 | survivors 1099.05 | remains 1084.32 | escape 1013.44 | liver 959.71 | dead 936.07 | transplant 792.81 | identified 725.09 | disappeared 677.49 | neptune 674.46 | alive 632.68 | noticed 614.6 | friday 594.1 | identification 591.35 | door 581.68 | reed 551.07 | organ 501.42 | believed 487.34 | feeding 450.83 | rescuers 444.37 | trapped 435.77 | 
Topic 132: chain 2148.32 | nixon 1728.94 | link 1193.81 | pieces 1175.41 | hastings 620.97 | hartford 501.13 | situations 492.53 | master 488.85 | platform 474.14 | barriers 464.74 | impeachment 458.15 | partnerships 391.3 | sympathetic 387.1 | countered 333.29 | solved 273.06 | 1983 271.68 | watergate 260.23 | conn 250.79 | bite 243.7 | intense 216.42 | withdrawals 213.58 | rats 209.27 | provinces 207.21 | objects 202.09 | remove 190.17 | harry 141.07 | withdraw 104.24 | reaction 93.11 | marvin 74.76 | timetable 64.13 | 
Topic 133: rights 11134.3 | human 7072.09 | group 5284.31 | civil 3236.9 | groups 2857.78 | activists 2458.21 | movement 1634.31 | people 1598.55 | honecker 1557.97 | anti 1280.59 | activist 1273.6 | international 1073.55 | organization 1053.53 | dissidents 774.44 | members 677.5 | leipzig 640.48 | erich 635.75 | zhivkov 558.47 | detained 542.53 | adamec 496.21 | 77 485.12 | protest 456.21 | jakes 449.69 | checchi 411.36 | violations 381.71 | laws 372.99 | distributing 369.22 | conscience 367.7 | leaders 350.49 | underground 345.82 | 
Topic 134: million 3624.6 | paramount 1683.18 | disney 1368.5 | screen 1107.68 | box 1011.36 | weeks 998.76 | gate 966.34 | screens 874.16 | hills 835.44 | mgm 786.36 | hoffman 722.79 | jane 655.84 | gross 642.08 | weekend 550.85 | ua 543.32 | universal 526.76 | murray 465.39 | rain 356.06 | naked 350.0 | ii 336.15 | domino 317.14 | patterson 312.92 | office 312.27 | batteries 312.19 | gibson 308.37 | nerve 308.16 | top 304.51 | fonda 290.51 | arnold 281.57 | twins 279.59 | 
Topic 135: swimming 0.01 | club 0.01 | harbor 0.01 | new 0.01 | boston 0.01 | paul 0.01 | street 0.01 | waters 0.01 | water 0.01 | wearing 0.01 | collins 0.01 | swim 0.01 | members 0.01 | eve 0.01 | reasons 0.01 | women 0.01 | lives 0.01 | days 0.01 | smiling 0.01 | peter 0.01 | time 0.01 | plunged 0.01 | winter 0.01 | beach 0.01 | crystal 0.01 | hats 0.01 | george 0.01 | men 0.01 | caribbean 0.01 | coming 0.01 | 
Topic 136: soviet 35092.14 | union 11932.96 | gorbachev 11415.99 | moscow 5463.74 | soviets 4709.29 | mikhail 3676.25 | president 2337.6 | eastern 2114.21 | visit 1491.73 | kremlin 1477.79 | leader 1443.77 | mexico 1440.48 | reforms 1374.33 | russian 1248.99 | economic 1186.9 | western 1025.39 | reform 997.35 | world 934.99 | perestroika 886.04 | relations 872.75 | venezuela 826.58 | country 731.15 | communist 693.94 | salinas 678.17 | state 659.52 | economy 653.12 | central 650.34 | political 646.85 | policy 640.41 | changes 633.33 | 
Topic 137: reagan 0.01 | president 0.01 | history 0.01 | think 0.01 | average 0.01 | political 0.01 | gorbachev 0.01 | ronald 0.01 | historians 0.01 | say 0.01 | university 0.01 | science 0.01 | presidency 0.01 | scholars 0.01 | good 0.01 | drug 0.01 | high 0.01 | policy 0.01 | professor 0.01 | college 0.01 | probably 0.01 | look 0.01 | historian 0.01 | credit 0.01 | opportunity 0.01 | responsible 0.01 | successful 0.01 | eight 0.01 | house 0.01 | take 0.01 | 
Topic 138: bond 3119.69 | train 2954.75 | bonds 2404.28 | junk 1593.62 | managers 1423.2 | drexel 1320.66 | railroad 1311.5 | trains 1213.25 | milken 832.22 | lift 818.7 | tracks 702.66 | yield 696.67 | kodak 684.5 | track 533.18 | amtrak 488.29 | railway 472.38 | freight 397.92 | line 358.54 | commuters 341.14 | eastman 334.03 | expulsion 333.43 | railroads 280.8 | beverly 212.46 | commuter 186.21 | passenger 179.27 | pay 166.66 | directions 150.97 | express 130.63 | bonuses 124.41 | riders 123.97 | 
Topic 139: 000 0.01 | indian 0.01 | tamils 0.01 | troops 0.01 | percent 0.01 | sri 0.01 | lanka 0.01 | government 0.01 | india 0.01 | people 0.01 | island 0.01 | new 0.01 | million 0.01 | agreement 0.01 | rebels 0.01 | two 0.01 | days 0.01 | sinhalese 0.01 | make 0.01 | tax 0.01 | making 0.01 | accord 0.01 | involved 0.01 | federal 0.01 | end 0.01 | withdrawal 0.01 | jan 0.01 | employers 0.01 | effective 0.01 | president 0.01 | 
Topic 140: new 0.01 | father 0.01 | married 0.01 | york 0.01 | show 0.01 | play 0.01 | fish 0.01 | martin 0.01 | hamilton 0.01 | month 0.01 | law 0.01 | post 0.01 | uniforms 0.01 | comedy 0.01 | series 0.01 | fans 0.01 | plans 0.01 | september 0.01 | republican 0.01 | old 0.01 | columnist 0.01 | 16 0.01 | artists 0.01 | age 0.01 | categories 0.01 | look 0.01 | bears 0.01 | previous 0.01 | howard 0.01 | live 0.01 | 
Topic 141: battling 565.32 | machinery 541.1 | hansen 291.91 | lumber 244.81 | shows 0.01 | 300 0.01 | 000 0.01 | 15 0.01 | breaking 0.01 | water 0.01 | path 0.01 | thought 0.01 | hill 0.01 | area 0.01 | boucher 0.01 | aid 0.01 | sunday 0.01 | people 0.01 | heart 0.01 | put 0.01 | 20 0.01 | keep 0.01 | fruits 0.01 | home 0.01 | war 0.01 | rivera 0.01 | wife 0.01 | death 0.01 | 40 0.01 | major 0.01 | 
Topic 142: music 5380.88 | film 4490.09 | new 4383.0 | movie 3972.74 | miss 3648.65 | actor 2828.96 | play 2674.91 | theater 2360.51 | star 2291.9 | rock 2269.39 | actress 2256.65 | best 2227.34 | two 2064.12 | singer 2048.58 | played 1950.67 | york 1908.62 | band 1900.43 | love 1851.92 | stage 1796.28 | song 1725.83 | opera 1623.64 | songs 1610.18 | director 1485.78 | films 1477.77 | hollywood 1442.95 | concert 1433.81 | three 1419.34 | made 1417.42 | movies 1411.56 | festival 1397.59 | 
Topic 143: star 2088.13 | wars 1270.83 | rail 1116.71 | raid 1091.99 | strategic 1058.92 | scowcroft 881.85 | bomber 875.27 | mobile 702.91 | stealth 559.06 | initiative 508.86 | brent 508.66 | bombers 506.31 | kramer 406.77 | rockwell 386.7 | mx 372.51 | based 320.2 | ballistic 318.33 | midgetman 266.23 | conversion 258.16 | warhead 255.65 | drum 239.75 | lion 219.11 | system 163.59 | submarines 157.61 | younis 149.73 | single 142.05 | launchers 93.13 | attack 89.19 | track 81.99 | warheads 68.35 | 
Topic 144: city 23487.85 | new 11310.16 | york 8389.8 | mayor 3962.38 | cities 2611.71 | council 1569.07 | robinson 1500.44 | community 1436.2 | district 1088.74 | street 999.03 | neighborhoods 957.95 | manhattan 887.62 | urban 800.32 | local 791.82 | lozano 689.18 | newton 658.53 | motorcycle 633.16 | brooklyn 621.39 | ordinance 596.1 | streets 587.43 | downtown 492.65 | detroit 481.11 | crime 472.84 | borough 402.27 | councilman 372.41 | capital 333.14 | towers 321.59 | 000 317.2 | population 315.17 | wanting 312.19 | 
Topic 145: deputy 5465.04 | deputies 2346.05 | sheriff 2088.09 | new 0.01 | chamber 0.01 | party 0.01 | communist 0.01 | country 0.01 | non 0.01 | 25 0.01 | december 0.01 | parliament 0.01 | television 0.01 | formal 0.01 | unprecedented 0.01 | group 0.01 | recess 0.01 | met 0.01 | introduce 0.01 | christmas 0.01 | long 0.01 | changes 0.01 | spending 0.01 | received 0.01 | leadership 0.01 | vote 0.01 | political 0.01 | october 0.01 | past 0.01 | benjamin 0.01 | 
Topic 146: el 4411.12 | salvador 3398.52 | leftist 1699.81 | salvadoran 1552.42 | cristiani 1316.98 | christian 1092.13 | guerrillas 977.55 | war 932.44 | rebels 865.9 | san 840.21 | squads 702.99 | wing 679.81 | rightist 640.9 | right 610.59 | mayors 575.53 | armed 474.02 | fmln 464.63 | guerrilla 454.37 | military 442.86 | rivera 440.23 | forces 433.32 | ochoa 418.48 | civil 385.63 | functions 305.39 | decade 283.53 | arranging 272.13 | office 267.56 | army 242.28 | squad 241.95 | civilians 214.41 | 
Topic 147: game 3756.45 | league 1634.63 | oakland 1500.85 | bay 1482.21 | games 1455.91 | football 1099.94 | amnesty 1036.73 | rice 853.9 | players 830.27 | super 801.3 | liberty 754.16 | player 568.8 | passes 526.1 | nintendo 519.7 | basketball 500.37 | shield 488.0 | soccer 452.04 | playing 447.59 | township 443.14 | bowl 440.71 | cincinnati 440.37 | coach 418.88 | cup 416.9 | teams 396.06 | panic 368.89 | tied 351.25 | miami 332.3 | olympics 310.96 | video 295.81 | crushed 284.61 | 
Topic 148: party 34548.99 | political 10110.12 | communist 8196.68 | opposition 7405.35 | elections 7351.92 | new 6942.47 | parliament 6209.97 | power 5250.38 | democratic 4791.41 | leader 4693.73 | president 4273.42 | member 4024.53 | congress 3931.88 | members 3764.8 | national 3677.63 | parties 3541.52 | reforms 3400.79 | government 3391.14 | reform 3334.88 | election 3315.05 | leadership 3255.1 | minister 3167.46 | leaders 3146.62 | seats 2849.5 | committee 2838.41 | former 2762.98 | vote 2762.33 | communists 2735.96 | democracy 2667.35 | socialist 2506.62 | 
Topic 149: productivity 0.01 | continent 0.01 | artificial 0.01 | sanctuary 0.01 | drew 0.01 | shortages 0.01 | animals 0.01 | swapo 0.01 | persons 0.01 | section 0.01 | kings 0.01 | bomber 0.01 | indonesia 0.01 | championship 0.01 | statue 0.01 | 57 0.01 | kansas 0.01 | promises 0.01 | hazelwood 0.01 | actor 0.01 | mistakes 0.01 | prospective 0.01 | listened 0.01 | suggestions 0.01 | bosses 0.01 | fortune 0.01 | created 0.01 | creative 0.01 | reported 0.01 | fully 0.01 | 
Topic 150: bush 34930.72 | president 23908.98 | white 8463.71 | house 7728.12 | administration 4607.83 | fitzwater 4054.32 | national 2895.6 | quayle 2726.41 | congress 2507.94 | presidential 2361.76 | former 2249.56 | vice 2244.85 | security 2138.12 | secretary 2044.38 | told 1954.06 | press 1821.29 | iran 1800.16 | washington 1795.39 | marlin 1733.14 | reporters 1680.06 | asked 1608.66 | cia 1585.43 | tower 1531.39 | george 1467.64 | today 1443.55 | office 1411.57 | speech 1256.46 | cheney 1169.76 | adviser 1169.27 | leaders 1094.39 | 
Topic 151: tree 1931.73 | trees 1803.36 | joe 1255.97 | menem 725.52 | gabor 723.98 | greene 556.81 | rental 469.75 | candy 450.01 | canyon 442.1 | adjacent 430.36 | zsa 388.9 | roth 366.63 | headlines 342.22 | alfonsin 321.06 | holmes 315.12 | argentine 299.37 | grapes 297.96 | landscape 290.06 | berry 289.16 | milton 282.03 | laurel 265.93 | stroessner 263.78 | ransom 253.7 | trimmed 241.17 | planting 235.73 | planted 169.32 | liverpool 151.28 | raul 148.77 | garden 121.52 | paul 91.89 | 
Topic 152: boat 0.01 | people 0.01 | survivors 0.01 | soviet 0.01 | started 0.01 | government 0.01 | rio 0.01 | number 0.01 | sank 0.01 | rebels 0.01 | board 0.01 | sunday 0.01 | capacity 0.01 | bay 0.01 | vessel 0.01 | ship 0.01 | fire 0.01 | port 0.01 | display 0.01 | return 0.01 | cruise 0.01 | authorities 0.01 | najib 0.01 | troops 0.01 | captain 0.01 | missing 0.01 | spokesman 0.01 | cease 0.01 | brazil 0.01 | de 0.01 | 
Topic 153: hungary 4944.51 | romania 3418.23 | travel 3250.09 | czechoslovakia 3186.41 | communist 2582.09 | prague 2161.4 | romanian 2000.26 | hungarian 1862.42 | country 1489.39 | malta 1411.85 | havel 1379.85 | shopping 1269.99 | free 1250.49 | bucharest 1213.33 | bloc 1171.36 | invasion 1164.95 | 1968 1117.9 | tourists 1104.23 | 000 1102.55 | hard 1084.07 | bulgaria 1081.09 | eastern 1063.55 | czechoslovak 1048.02 | east 1046.3 | austria 1016.46 | dubcek 941.54 | thousands 900.84 | trips 894.22 | freedom 836.06 | europe 817.2 | 
